--- 2026-06-25 02:51:52 ---
Name: agent-tool-host | ID: 25280 | Path: c:\Users\sharm\AppData\Local\Programs\Trae\resources\app\modules\ai-agent\bin\agent-tool-host.exe
Name: svchost | ID: 3552 | Path: C:\WINDOWS\system32\svchost.exe
Name: svchost | ID: 3736 | Path: C:\WINDOWS\System32\svchost.exe
Name: svchost | ID: 3860 | Path: C:\WINDOWS\System32\svchost.exe
Name: svchost | ID: 3976 | Path: C:\WINDOWS\system32\svchost.exe
Name: svchost | ID: 4112 | Path: C:\WINDOWS\System32\svchost.exe
Name: svchost | ID: 4284 | Path: C:\WINDOWS\System32\svchost.exe
Name: svchost | ID: 4344 | Path: C:\WINDOWS\system32\svchost.exe
Name: svchost | ID: 4436 | Path: C:\WINDOWS\System32\svchost.exe
Name: svchost | ID: 4504 | Path: C:\WINDOWS\system32\svchost.exe
Name: svchost | ID: 4616 | Path: C:\WINDOWS\system32\svchost.exe
Name: svchost | ID: 4688 | Path: C:\WINDOWS\system32\svchost.exe
Name: svchost | ID: 4900 | Path: C:\WINDOWS\System32\svchost.exe
Name: svchost | ID: 5092 | Path: C:\WINDOWS\system32\svchost.exe
Name: svchost | ID: 5164 | Path: C:\WINDOWS\System32\svchost.exe
Name: svchost | ID: 5176 | Path: C:\WINDOWS\system32\svchost.exe
Name: svchost | ID: 5192 | Path: C:\WINDOWS\system32\svchost.exe
Name: svchost | ID: 5212 | Path: C:\WINDOWS\System32\svchost.exe
Name: svchost | ID: 5468 | Path: C:\WINDOWS\system32\svchost.exe
Name: svchost | ID: 5720 | Path: C:\WINDOWS\System32\svchost.exe
Name: svchost | ID: 6252 | Path: C:\WINDOWS\system32\svchost.exe
Name: svchost | ID: 6360 | Path: C:\WINDOWS\system32\svchost.exe
Name: svchost | ID: 6384 | Path: C:\WINDOWS\System32\svchost.exe
Name: svchost | ID: 6528 | Path: C:\WINDOWS\system32\svchost.exe
Name: svchost | ID: 7340 | Path: C:\WINDOWS\system32\svchost.exe
Name: svchost | ID: 7524 | Path: C:\WINDOWS\system32\svchost.exe
Name: svchost | ID: 7920 | Path: C:\WINDOWS\System32\svchost.exe
Name: svchost | ID: 8304 | Path: C:\WINDOWS\System32\svchost.exe
Name: svchost | ID: 8872 | Path: C:\WINDOWS\system32\svchost.exe
Name: svchost | ID: 9156 | Path: C:\WINDOWS\system32\svchost.exe
Name: svchost | ID: 9196 | Path: 
Name: svchost | ID: 9372 | Path: C:\WINDOWS\system32\svchost.exe
Name: svchost | ID: 9396 | Path: C:\WINDOWS\system32\svchost.exe
Name: svchost | ID: 9496 | Path: C:\WINDOWS\system32\svchost.exe
Name: svchost | ID: 9540 | Path: C:\WINDOWS\system32\svchost.exe
Name: svchost | ID: 9768 | Path: C:\WINDOWS\system32\svchost.exe
Name: svchost | ID: 10256 | Path: C:\WINDOWS\system32\svchost.exe
Name: svchost | ID: 10400 | Path: C:\WINDOWS\system32\svchost.exe
Name: svchost | ID: 10432 | Path: C:\WINDOWS\system32\svchost.exe
Name: svchost | ID: 10436 | Path: C:\WINDOWS\System32\svchost.exe
Name: svchost | ID: 10884 | Path: C:\WINDOWS\system32\svchost.exe
Name: svchost | ID: 10916 | Path: C:\WINDOWS\system32\svchost.exe
Name: svchost | ID: 11068 | Path: C:\WINDOWS\system32\svchost.exe
Name: svchost | ID: 11140 | Path: C:\WINDOWS\system32\svchost.exe
Name: svchost | ID: 11520 | Path: C:\WINDOWS\System32\svchost.exe
Name: svchost | ID: 11928 | Path: C:\WINDOWS\system32\svchost.exe
Name: svchost | ID: 12316 | Path: C:\WINDOWS\system32\svchost.exe
Name: svchost | ID: 12820 | Path: C:\WINDOWS\system32\svchost.exe
Name: svchost | ID: 13472 | Path: C:\WINDOWS\system32\svchost.exe
Name: svchost | ID: 14292 | Path: C:\WINDOWS\System32\svchost.exe
Name: svchost | ID: 14972 | Path: C:\WINDOWS\system32\svchost.exe
Name: svchost | ID: 14988 | Path: 
Name: svchost | ID: 15256 | Path: C:\WINDOWS\system32\svchost.exe
Name: svchost | ID: 15376 | Path: C:\WINDOWS\system32\svchost.exe
Name: svchost | ID: 15456 | Path: C:\WINDOWS\System32\svchost.exe
Name: svchost | ID: 15552 | Path: C:\WINDOWS\System32\svchost.exe
Name: svchost | ID: 17260 | Path: C:\WINDOWS\System32\svchost.exe
Name: svchost | ID: 17368 | Path: C:\WINDOWS\System32\svchost.exe
Name: svchost | ID: 17504 | Path: C:\WINDOWS\system32\svchost.exe
Name: svchost | ID: 19416 | Path: C:\WINDOWS\system32\svchost.exe
Name: svchost | ID: 20372 | Path: C:\WINDOWS\System32\svchost.exe
Name: svchost | ID: 21248 | Path: 
Name: svchost | ID: 21728 | Path: C:\WINDOWS\system32\svchost.exe
Name: svchost | ID: 22348 | Path: C:\WINDOWS\system32\svchost.exe
Name: svchost | ID: 22460 | Path: C:\WINDOWS\system32\svchost.exe
Name: svchost | ID: 24492 | Path: C:\WINDOWS\system32\svchost.exe
Name: svchost | ID: 29848 | Path: C:\WINDOWS\system32\svchost.exe
Name: svchost | ID: 32208 | Path: C:\WINDOWS\system32\svchost.exe
Name: svchost | ID: 32348 | Path: C:\WINDOWS\System32\svchost.exe
Name: SysInfoCap | ID: 3496 | Path: C:\WINDOWS\System32\DriverStore\FileRepository\hpcustomcapcomp.inf_amd64_db0ee1e66e6d408e\x64\SysInfoCap.exe
Name: System | ID: 4 | Path: 
Name: SystemSettings | ID: 23556 | Path: C:\Windows\ImmersiveControlPanel\SystemSettings.exe
Name: TabTip | ID: 22716 | Path: C:\Program Files\Common Files\microsoft shared\ink\TabTip.exe
Name: taskhostw | ID: 9712 | Path: C:\WINDOWS\system32\taskhostw.exe
Name: telemetry_agent | ID: 8248 | Path: C:\Program Files\Intel\TelemetryAgent\telemetry_agent.exe
Name: TextInputHost | ID: 17248 | Path: C:\WINDOWS\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\TextInputHost.exe
Name: TouchpointAnalyticsClientService | ID: 3488 | Path: C:\WINDOWS\System32\DriverStore\FileRepository\hpanalyticscomp.inf_amd64_ef460d1f2a35fc16\x64\TouchpointAnalyticsClientService.exe
Name: TouchpointGpuInfo | ID: 20884 | Path: C:\WINDOWS\System32\DriverStore\FileRepository\hpanalyticscomp.inf_amd64_ef460d1f2a35fc16\x64\TouchpointGpuInfo.exe
Name: Trae | ID: 1840 | Path: C:\Users\sharm\AppData\Local\Programs\Trae\Trae.exe
Name: Trae | ID: 2880 | Path: C:\Users\sharm\AppData\Local\Programs\Trae\Trae.exe
Name: Trae | ID: 2972 | Path: C:\Users\sharm\AppData\Local\Programs\Trae\Trae.exe
Name: Trae | ID: 6416 | Path: C:\Users\sharm\AppData\Local\Programs\Trae\Trae.exe
Name: Trae | ID: 6640 | Path: C:\Users\sharm\AppData\Local\Programs\Trae\Trae.exe
Name: Trae | ID: 11404 | Path: C:\Users\sharm\AppData\Local\Programs\Trae\Trae.exe
Name: Trae | ID: 12452 | Path: C:\Users\sharm\AppData\Local\Programs\Trae\Trae.exe
Name: Trae | ID: 13200 | Path: C:\Users\sharm\AppData\Local\Programs\Trae\Trae.exe
Name: Trae | ID: 14272 | Path: C:\Users\sharm\AppData\Local\Programs\Trae\Trae.exe
Name: Trae | ID: 15008 | Path: C:\Users\sharm\AppData\Local\Programs\Trae\Trae.exe
Name: Trae | ID: 21752 | Path: C:\Users\sharm\AppData\Local\Programs\Trae\Trae.exe
Name: Trae | ID: 22908 | Path: C:\Users\sharm\AppData\Local\Programs\Trae\Trae.exe
Name: Trae | ID: 24672 | Path: C:\Users\sharm\AppData\Local\Programs\Trae\Trae.exe
Name: Trae | ID: 25032 | Path: C:\Users\sharm\AppData\Local\Programs\Trae\Trae.exe
Name: Trae | ID: 25160 | Path: C:\Users\sharm\AppData\Local\Programs\Trae\Trae.exe
Name: Trae | ID: 25308 | Path: C:\Users\sharm\AppData\Local\Programs\Trae\Trae.exe
Name: Trae | ID: 26108 | Path: C:\Users\sharm\AppData\Local\Programs\Trae\Trae.exe
Name: unsecapp | ID: 4444 | Path: C:\WINDOWS\system32\wbem\unsecapp.exe
Name: unsecapp | ID: 18892 | Path: C:\WINDOWS\system32\wbem\unsecapp.exe
Name: UserOOBEBroker | ID: 22280 | Path: C:\Windows\System32\oobe\UserOOBEBroker.exe
Name: vmcompute | ID: 10812 | Path: C:\WINDOWS\system32\vmcompute.exe
Name: warp-svc | ID: 9604 | Path: C:\Program Files\Cloudflare\Cloudflare WARP\warp-svc.exe
Name: WhatsApp.Root | ID: 18456 | Path: C:\Program Files\WindowsApps\5319275A.WhatsAppDesktop_2.2623.103.0_x64__cv1g1gvanyjgm\WhatsApp.Root.exe
Name: Widgets | ID: 11868 | Path: C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_526.15201.50.0_x64__cw5n1h2txyewy\Dashboard\Widgets.exe
Name: WidgetService | ID: 9348 | Path: C:\Program Files\WindowsApps\Microsoft.WidgetsPlatformRuntime_1.6.19.0_x64__8wekyb3d8bbwe\WidgetService\WidgetService.exe
Name: wininit | ID: 1220 | Path: 
Name: winlogon | ID: 1388 | Path: C:\WINDOWS\system32\winlogon.exe
Name: wlanext | ID: 14864 | Path: C:\WINDOWS\system32\WLANExt.exe
Name: WmiPrvSE | ID: 4264 | Path: C:\WINDOWS\system32\wbem\wmiprvse.exe
Name: WmiPrvSE | ID: 4624 | Path: C:\WINDOWS\system32\wbem\wmiprvse.exe
Name: WMIRegistrationService | ID: 6348 | Path: C:\WINDOWS\System32\DriverStore\FileRepository\mewmiprov.inf_amd64_d51901c26227fb29\WMIRegistrationService.exe
Name: WUDFHost | ID: 1596 | Path: C:\Windows\System32\WUDFHost.exe
Name: WUDFHost | ID: 1776 | Path: C:\Windows\System32\WUDFHost.exe
Name: XtuService | ID: 6420 | Path: C:\WINDOWS\SysWOW64\XtuService.exe
--- 2026-06-25 02:53:57 ---
Name: agent-tool-host | ID: 25280 | Path: c:\Users\sharm\AppData\Local\Programs\Trae\resources\app\modules\ai-agent\bin\agent-tool-host.exe
Name: AggregatorHost | ID: 11456 | Path: C:\WINDOWS\System32\AggregatorHost.exe
Name: alg | ID: 22744 | Path: C:\WINDOWS\System32\alg.exe
Name: Antigravity IDE | ID: 3128 | Path: C:\Users\sharm\AppData\Local\Programs\Antigravity IDE\Antigravity IDE.exe
Name: Antigravity IDE | ID: 7268 | Path: C:\Users\sharm\AppData\Local\Programs\Antigravity IDE\Antigravity IDE.exe
Name: Antigravity IDE | ID: 10608 | Path: C:\Users\sharm\AppData\Local\Programs\Antigravity IDE\Antigravity IDE.exe
Name: Antigravity IDE | ID: 26988 | Path: C:\Users\sharm\AppData\Local\Programs\Antigravity IDE\Antigravity IDE.exe
Name: Antigravity IDE | ID: 27608 | Path: C:\Users\sharm\AppData\Local\Programs\Antigravity IDE\Antigravity IDE.exe
Name: Antigravity IDE | ID: 28076 | Path: C:\Users\sharm\AppData\Local\Programs\Antigravity IDE\Antigravity IDE.exe
Name: Antigravity IDE | ID: 29712 | Path: C:\Users\sharm\AppData\Local\Programs\Antigravity IDE\Antigravity IDE.exe
Name: Antigravity IDE | ID: 31012 | Path: C:\Users\sharm\AppData\Local\Programs\Antigravity IDE\Antigravity IDE.exe
Name: Antigravity IDE | ID: 31180 | Path: C:\Users\sharm\AppData\Local\Programs\Antigravity IDE\Antigravity IDE.exe
Name: Antigravity IDE | ID: 33684 | Path: C:\Users\sharm\AppData\Local\Programs\Antigravity IDE\Antigravity IDE.exe
Name: AppActions | ID: 3968 | Path: C:\WINDOWS\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\AppActions.exe
Name: AppHelperCap | ID: 3504 | Path: C:\WINDOWS\System32\DriverStore\FileRepository\hpcustomcapcomp.inf_amd64_db0ee1e66e6d408e\x64\AppHelperCap.exe
Name: ApplicationFrameHost | ID: 720 | Path: C:\WINDOWS\system32\ApplicationFrameHost.exe
Name: audiodg | ID: 30236 | Path: C:\WINDOWS\system32\AUDIODG.EXE
Name: backgroundTaskHost | ID: 5084 | Path: C:\WINDOWS\system32\backgroundTaskHost.exe
Name: BraveCrashHandler | ID: 11124 | Path: C:\Program Files (x86)\BraveSoftware\Update\1.3.361.151\BraveCrashHandler.exe
Name: BraveCrashHandler64 | ID: 11184 | Path: C:\Program Files (x86)\BraveSoftware\Update\1.3.361.151\BraveCrashHandler64.exe
Name: BridgeCommunication | ID: 7116 | Path: C:\WINDOWS\System32\DriverStore\FileRepository\hpcustomcapcomp.inf_amd64_db0ee1e66e6d408e\x64\BridgeCommunication.exe
Name: BridgeCommunication | ID: 22636 | Path: C:\WINDOWS\System32\DriverStore\FileRepository\hpcustomcapcomp.inf_amd64_db0ee1e66e6d408e\x64\BridgeCommunication.exe
Name: chrome | ID: 5352 | Path: C:\Program Files\Google\Chrome\Application\chrome.exe
Name: chrome | ID: 11268 | Path: C:\Program Files\Google\Chrome\Application\chrome.exe
Name: chrome | ID: 14772 | Path: C:\Program Files\Google\Chrome\Application\chrome.exe
Name: chrome | ID: 17340 | Path: C:\Program Files\Google\Chrome\Application\chrome.exe
Name: chrome | ID: 17988 | Path: C:\Program Files\Google\Chrome\Application\chrome.exe
Name: chrome | ID: 18028 | Path: C:\Program Files\Google\Chrome\Application\chrome.exe
Name: chrome | ID: 18068 | Path: C:\Program Files\Google\Chrome\Application\chrome.exe
Name: chrome | ID: 18092 | Path: C:\Program Files\Google\Chrome\Application\chrome.exe
Name: chrome | ID: 18268 | Path: C:\Program Files\Google\Chrome\Application\chrome.exe
Name: chrome | ID: 18284 | Path: C:\Program Files\Google\Chrome\Application\chrome.exe
Name: chrome | ID: 18384 | Path: C:\Program Files\Google\Chrome\Application\chrome.exe
Name: chrome | ID: 19648 | Path: C:\Program Files\Google\Chrome\Application\chrome.exe
Name: chrome | ID: 20980 | Path: C:\Program Files\Google\Chrome\Application\chrome.exe
Name: chrome | ID: 23276 | Path: C:\Program Files\Google\Chrome\Application\chrome.exe
Name: chrome | ID: 23308 | Path: C:\Program Files\Google\Chrome\Application\chrome.exe
Name: chrome | ID: 23656 | Path: C:\Program Files\Google\Chrome\Application\chrome.exe
Name: chrome | ID: 24336 | Path: C:\Program Files\Google\Chrome\Application\chrome.exe
Name: chrome | ID: 27380 | Path: C:\Program Files\Google\Chrome\Application\chrome.exe
Name: chrome | ID: 27516 | Path: C:\Program Files\Google\Chrome\Application\chrome.exe
Name: chrome | ID: 27980 | Path: C:\Program Files\Google\Chrome\Application\chrome.exe
Name: clangd | ID: 18312 | Path: c:\Users\sharm\AppData\Roaming\Trae\User\globalStorage\llvm-vs-code-extensions.vscode-clangd\install\22.1.0\clangd_22.1.0\bin\clangd.exe
Name: claude | ID: 1940 | Path: C:\Program Files\WindowsApps\Claude_1.14271.0.0_x64__pzs8sxrjxfjjc\app\Claude.exe
Name: claude | ID: 3936 | Path: C:\Program Files\WindowsApps\Claude_1.14271.0.0_x64__pzs8sxrjxfjjc\app\Claude.exe
Name: claude | ID: 5032 | Path: C:\Program Files\WindowsApps\Claude_1.14271.0.0_x64__pzs8sxrjxfjjc\app\Claude.exe
Name: claude | ID: 5504 | Path: C:\Program Files\WindowsApps\Claude_1.14271.0.0_x64__pzs8sxrjxfjjc\app\Claude.exe
Name: claude | ID: 15292 | Path: C:\Program Files\WindowsApps\Claude_1.14271.0.0_x64__pzs8sxrjxfjjc\app\Claude.exe
Name: claude | ID: 16784 | Path: C:\Program Files\WindowsApps\Claude_1.14271.0.0_x64__pzs8sxrjxfjjc\app\Claude.exe
Name: claude | ID: 18608 | Path: C:\Program Files\WindowsApps\Claude_1.14271.0.0_x64__pzs8sxrjxfjjc\app\Claude.exe
Name: claude | ID: 22644 | Path: C:\Program Files\WindowsApps\Claude_1.14271.0.0_x64__pzs8sxrjxfjjc\app\Claude.exe
Name: claude | ID: 24236 | Path: C:\Program Files\WindowsApps\Claude_1.14271.0.0_x64__pzs8sxrjxfjjc\app\Claude.exe
Name: Cloudflare WARP | ID: 17576 | Path: C:\Program Files\Cloudflare\Cloudflare WARP\Cloudflare WARP.exe
Name: cmd | ID: 30760 | Path: C:\WINDOWS\System32\cmd.exe
Name: cmd | ID: 31168 | Path: C:\WINDOWS\system32\cmd.exe
Name: cmd | ID: 32440 | Path: C:\WINDOWS\system32\cmd.exe
Name: cmd | ID: 32508 | Path: C:\WINDOWS\system32\cmd.exe
Name: cmd | ID: 32816 | Path: C:\WINDOWS\system32\cmd.exe
Name: Code | ID: 2360 | Path: C:\Users\sharm\AppData\Local\Programs\Microsoft VS Code\Code.exe
Name: Code | ID: 8520 | Path: C:\Users\sharm\AppData\Local\Programs\Microsoft VS Code\Code.exe
Name: Code | ID: 18468 | Path: C:\Users\sharm\AppData\Local\Programs\Microsoft VS Code\Code.exe
Name: Code | ID: 20308 | Path: C:\Users\sharm\AppData\Local\Programs\Microsoft VS Code\Code.exe
Name: Code | ID: 21400 | Path: C:\Users\sharm\AppData\Local\Programs\Microsoft VS Code\Code.exe
Name: Code | ID: 23528 | Path: C:\Users\sharm\AppData\Local\Programs\Microsoft VS Code\Code.exe
Name: Code | ID: 25320 | Path: C:\Users\sharm\AppData\Local\Programs\Microsoft VS Code\Code.exe
Name: Code | ID: 28544 | Path: C:\Users\sharm\AppData\Local\Programs\Microsoft VS Code\Code.exe
Name: Code | ID: 28964 | Path: C:\Users\sharm\AppData\Local\Programs\Microsoft VS Code\Code.exe
Name: collector_service | ID: 5528 | Path: C:\Program Files\Intel\CollectorService\collector_service.exe
Name: conhost | ID: 1608 | Path: C:\WINDOWS\system32\conhost.exe
Name: conhost | ID: 3044 | Path: C:\WINDOWS\system32\conhost.exe
Name: conhost | ID: 6304 | Path: C:\WINDOWS\system32\conhost.exe
Name: conhost | ID: 7000 | Path: C:\WINDOWS\system32\conhost.exe
Name: conhost | ID: 7360 | Path: C:\WINDOWS\system32\conhost.exe
Name: conhost | ID: 7584 | Path: C:\WINDOWS\system32\conhost.exe
Name: conhost | ID: 7740 | Path: C:\WINDOWS\system32\conhost.exe
Name: conhost | ID: 7992 | Path: C:\WINDOWS\system32\conhost.exe
Name: conhost | ID: 9268 | Path: C:\WINDOWS\system32\conhost.exe
Name: conhost | ID: 9360 | Path: C:\WINDOWS\system32\conhost.exe
Name: conhost | ID: 16504 | Path: C:\WINDOWS\system32\conhost.exe
Name: conhost | ID: 19380 | Path: C:\WINDOWS\system32\conhost.exe
Name: conhost | ID: 20156 | Path: C:\WINDOWS\system32\conhost.exe
Name: conhost | ID: 24168 | Path: C:\WINDOWS\system32\conhost.exe
Name: conhost | ID: 25296 | Path: C:\WINDOWS\system32\conhost.exe
Name: conhost | ID: 26396 | Path: C:\WINDOWS\system32\conhost.exe
Name: conhost | ID: 30848 | Path: C:\WINDOWS\system32\conhost.exe
Name: conhost | ID: 31812 | Path: C:\WINDOWS\system32\conhost.exe
Name: conhost | ID: 31964 | Path: C:\WINDOWS\system32\conhost.exe
Name: cowork-svc | ID: 7552 | Path: C:\Program Files\WindowsApps\Claude_1.14271.0.0_x64__pzs8sxrjxfjjc\app\resources\cowork-svc.exe
Name: CrossDeviceResume | ID: 10892 | Path: C:\WINDOWS\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\CrossDeviceResume.exe
Name: CrossDeviceService | ID: 11736 | Path: C:\Program Files\WindowsApps\MicrosoftWindows.CrossDevice_1.26042.110.0_x64__cw5n1h2txyewy\CrossDeviceService.exe
Name: csrss | ID: 1116 | Path: 
Name: csrss | ID: 1228 | Path: 
Name: ctfmon | ID: 15132 | Path: C:\WINDOWS\system32\ctfmon.exe
Name: dasHost | ID: 1928 | Path: C:\WINDOWS\system32\dashost.exe
Name: dasHost | ID: 8036 | Path: C:\WINDOWS\system32\dashost.exe
Name: DataExchangeHost | ID: 32224 | Path: C:\Windows\System32\DataExchangeHost.exe
Name: DesktopExtension | ID: 21788 | Path: C:\Program Files\WindowsApps\AD2F1837.myHP_57.52623.7882.0_x64__v10z8vjag6ke6\win32\DesktopExtension.exe
Name: DiagsCap | ID: 3520 | Path: C:\WINDOWS\System32\DriverStore\FileRepository\hpcustomcapcomp.inf_amd64_db0ee1e66e6d408e\x64\DiagsCap.exe
Name: dllhost | ID: 6316 | Path: C:\WINDOWS\system32\DllHost.exe
Name: dllhost | ID: 7704 | Path: C:\WINDOWS\system32\DllHost.exe
Name: dllhost | ID: 21352 | Path: C:\WINDOWS\SysWOW64\DllHost.exe
Name: dllhost | ID: 26100 | Path: C:\WINDOWS\system32\DllHost.exe
Name: DSAService | ID: 5184 | Path: C:\Program Files (x86)\Intel\Driver and Support Assistant\x86\DSAService.exe
Name: DSATray | ID: 8560 | Path: C:\Program Files (x86)\Intel\Driver and Support Assistant\x86\DSATray.exe
Name: DSAUpdateService | ID: 5220 | Path: C:\Program Files (x86)\Intel\Driver and Support Assistant\x86\DSAUpdateService.exe
Name: dwm | ID: 1980 | Path: C:\WINDOWS\system32\dwm.exe
Name: EdgeGameAssist | ID: 21300 | Path: C:\Program Files\WindowsApps\Microsoft.Edge.GameAssist_1.0.4019.0_x64__8wekyb3d8bbwe\EdgeGameAssist.exe
Name: esrv | ID: 20840 | Path: C:\Program Files\Intel\SUR\QUEENCREEK\x64\esrv.exe
Name: esrv_svc | ID: 1568 | Path: C:\Program Files\Intel\SUR\QUEENCREEK\x64\esrv_svc.exe
Name: ETDCtrl | ID: 7192 | Path: C:\WINDOWS\system32\ETDCtrl.exe
Name: ETDService | ID: 5236 | Path: C:\WINDOWS\System32\ETDService.exe
Name: explorer | ID: 10484 | Path: C:\WINDOWS\Explorer.EXE
Name: fdm | ID: 18764 | Path: C:\Program Files\Softdeluxe\Free Download Manager\fdm.exe
Name: FileCoAuth | ID: 30636 | Path: C:\Program Files\Microsoft OneDrive\26.098.0524.0004\FileCoAuth.exe
Name: fontdrvhost | ID: 1548 | Path: C:\WINDOWS\system32\fontdrvhost.exe
Name: fontdrvhost | ID: 1556 | Path: C:\WINDOWS\system32\fontdrvhost.exe
Name: GameInputRedistService | ID: 5264 | Path: C:\Program Files\Microsoft GameInput\x64\GameInputRedistService.exe
Name: GameInputRedistService | ID: 6336 | Path: C:\Program Files\Microsoft GameInput\x64\GameInputRedistService.exe
Name: GameInputSvc | ID: 15900 | Path: C:\WINDOWS\System32\GameInputSvc.exe
Name: GameInputSvc | ID: 15928 | Path: C:\WINDOWS\System32\GameInputSvc.exe
Name: gamingservices | ID: 8216 | Path: C:\Program Files\WindowsApps\Microsoft.GamingServices_37.114.10001.0_x64__8wekyb3d8bbwe\GamingServices.exe
Name: gamingservicesnet | ID: 8712 | Path: C:\Program Files\WindowsApps\Microsoft.GamingServices_37.114.10001.0_x64__8wekyb3d8bbwe\GamingServicesNet.exe
Name: helperservice | ID: 2252 | Path: C:\Program Files\Softdeluxe\Free Download Manager\helperservice.exe
Name: HP.HPX | ID: 21876 | Path: C:\Program Files\WindowsApps\AD2F1837.myHP_57.52623.7882.0_x64__v10z8vjag6ke6\HP.HPX.exe
Name: HPCommRecovery | ID: 5412 | Path: C:\Program Files\HPCommRecovery\HPCommRecovery.exe
Name: HPMediaNetwork | ID: 10668 | Path: C:\Program Files\HP\HP Media Network\HPMediaNetwork.exe
Name: hp-one-agent-service | ID: 3816 | Path: C:\Program Files\HP\HP One Agent\hp-one-agent-service.exe
Name: HPPrintScanDoctorService | ID: 5428 | Path: C:\Program Files\HPPrintScanDoctor\HPPrintScanDoctorService.exe
Name: HPSystemEventUtilityBackground | ID: 3132 | Path: C:\Program Files\WindowsApps\AD2F1837.HPSystemEventUtility_3.2.24.0_x64__v10z8vjag6ke6\SystemEventUtility\HPSystemEventUtilityBackground.exe
Name: HPSystemEventUtilityHost | ID: 20344 | Path: C:\Program Files\WindowsApps\AD2F1837.HPSystemEventUtility_3.2.24.0_x64__v10z8vjag6ke6\SystemEventUtility\HPSystemEventUtilityHost.exe
